Archivo,Línea,Tipo,Severidad,Descripción,Causa probable,Refactor sugerido,Riesgo
lib/src/page/ventas/listado.de.ventas.page.dart,261,Unused Element,Alta,Método '_goToVentaPage' no utilizado,El método fue definido pero nunca se invoca,Eliminar el método o verificar si debe usarse,Bajo
lib/src/page/ventas/listado.de.ventas.page.dart,283,Dead Code,Alta,Operador null-aware innecesario,El receptor no puede ser null por diseño,Eliminar el operador ?.,Bajo
lib/src/page/ventas/listado.detalle.de.una.venta.dart,73,Invalid Null Aware,Alta,Operador ?.' innecesario múltiples veces,El receptor no puede ser null,Eliminar operador ?.,Bajo
lib/src/page/ventas/listado.detalle.de.una.venta.dart,307,Unnecessary Null Comparison,Alta,Comparación innecesaria con null,El operando nunca será null,Eliminar la comparación,Bajo
lib/src/page/ventas/listado.detalle.de.una.venta.dart,344,Unnecessary Non Null Assertion,Alta,Operador ! innecesario,El receptor no puede ser null,Eliminar el operador !,Bajo
lib/src/page/ventas/venta.encabezado.edicion.page.dart,31,Unused Field,Alta,Campo '_estaCargando' no utilizado,El campo se define pero nunca se lee,Eliminar o usar el campo,Bajo
lib/src/page/ventas/venta.encabezado.edicion.page.dart,110,Unused Variable,Alta,Variable 'ventaActualizada' no utilizada,La variable se asigna pero no se usa,Eliminar variable o usar su valor,Bajo
lib/src/page/ventas/venta.encabezado.edicion.page.dart,212,Unused Variable,Alta,Variable 'prefs' no utilizada,La variable se declara pero no se usa,Eliminar la declaración,Bajo
lib/src/page/ventas/venta.item.detalle.edicion.dart,90,Unnecessary Non Null Assertion,Alta,Operador ! innecesario,El receptor no puede ser null,Eliminar el operador !,Bajo
lib/src/bloc/rutas_bloc.dart,6,Unused Import,Alta,Import no utilizado 'connectivity_service.dart',Import agregado pero no usado en el archivo,Eliminar import no usado,Bajo
lib/src/provider/productos_provider.dart,1,Unused Import,Alta,Import no utilizado 'db_log_provider.dart',Import agregado pero no usado en el archivo,Eliminar import no usado,Bajo
lib/src/provider/rutas_provider.dart,1,Unused Import,Alta,Import no utilizado 'dart:convert',Import agregado pero no usado en el archivo,Eliminar import no usado,Bajo
lib/src/provider/rutas_provider.dart,4,Unused Import,Alta,Import no utilizado 'prefs_usuario.dart',Import agregado pero no usado en el archivo,Eliminar import no usado,Bajo
lib/src/provider/rutas_provider.dart,5,Unused Import,Alta,Import no utilizado 'http',Import agregado pero no usado en el archivo,Eliminar import no usado,Bajo
lib/src/provider/vendedor_provider.dart,12,Unused Variable,Alta,Variable 'stringToBase64' no utilizada,La variable se declara pero nunca se usa,Eliminar variable,Bajo
lib/src/provider/venta_provider.dart,3,Unused Import,Alta,Import no utilizado 'dart:io',Import agregado pero no usado en el archivo,Eliminar import no usado,Bajo
lib/src/provider/venta_provider.dart,6,Unused Import,Alta,Import no utilizado 'productos_venta_bloc.dart',Import agregado pero no usado en el archivo,Eliminar import no usado,Bajo
lib/src/provider/venta_provider.dart,10,Unused Import,Alta,Import no utilizado 'app.navigator.dart',Import agregado pero no usado en el archivo,Eliminar import no usado,Bajo
lib/src/provider/venta_provider.dart,13,Unused Import,Alta,Import no utilizado 'alert_util.dart',Import agregado pero no usado en el archivo,Eliminar import no usado,Bajo
lib/src/provider/venta_provider.dart,14,Unused Import,Alta,Import no utilizado 'material.dart',Import agregado pero no usado en el archivo,Eliminar import no usado,Bajo
